Domain,SubDomain,Capability,Component,ProdID,Heritage,Vendor,Intent,Decom Date,Cost
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-19964,Red,Vendor 10,Keep,2099,877000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-29637,Blue,Vendor 20,Keep,2099,1947000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-12889,Red,Vendor 81,Keep,2099,1058000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-26341,Blue,Vendor 69,Keep,2099,1332000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-25755,Red,Vendor 2,Keep,2099,1179000
Security,Data Protection,Unstructured Data Security,Unstructured Data Encryption,ProdID-31985,Red,Vendor 15,Keep,2099,261000
Security,Network Security,Secure Network and Internet Access,URL Restriction,ProdID-33225,Red,Vendor 86,Keep,2099,2826000
Security,Network Security,Secure Network and Internet Access,URL Restriction,ProdID-32443,Red,Vendor 56,Keep,2099,1644000
Security,Network Security,Secure Network and Internet Access,URL Restriction,ProdID-26204,Red,Vendor 4,Keep,2099,2873000
Security,Network Security,Secure Network and Internet Access,URL Restriction,ProdID-28394,Blue,Vendor 74,Keep,2099,1092000
Security,Network Security,Secure Network and Internet Access,URL Restriction,ProdID-18751,Red,Vendor 1,Keep,2099,395000
Security,Cyber Security,Security Analytics,User Entity and Behaviour Analysis,ProdID-32007,Red,Vendor 22,Keep,2099,2098000
Security,Cyber Security,Attack Surface Reduction,Vulnerability Scanning,ProdID-31122,Red,Vendor 79,Keep,2099,2183000
Security,Cyber Security,Attack Surface Reduction,Vulnerability Scanning,ProdID-33020,Red,Vendor 61,Keep,2099,1478000
Security,Cyber Security,Attack Surface Reduction,Vulnerability Scanning,ProdID-30321,Red,Vendor 84,Keep,2099,1853000
Security,Cyber Security,Attack Surface Reduction,Vulnerability Scanning,ProdID-26502,Red,Vendor 20,Keep,2099,557000
Security,Data Protection,Data Usage Monitoring,Web DLP,ProdID-27140,Red,Vendor 16,Keep,2099,1346000
Security,Data Protection,Data Usage Monitoring,Web DLP,ProdID-18808,Blue,Vendor 1,Keep,2099,650000
Security,Data Protection,Data Usage Monitoring,Web DLP,ProdID-33271,Red,Vendor 58,Keep,2099,1409000
Security,Data Protection,Data Usage Monitoring,Web DLP,ProdID-32912,Blue,Vendor 63,Keep,2099,2127000
Security,Cyber Security,Security Orchestration and Automation,Workflow and Automation,ProdID-31297,Red,Vendor 55,Keep,2099,1228000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identifier Generation (Internal Users),ProdID-27159,Red,Vendor 69,Keep,2099,1266000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identifier Generation (Internal Users),ProdID-9519,Red,Vendor 23,Keep,2099,362000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-30256,Red,Vendor 22,Keep,2099,1963000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-26815,Red,Vendor 44,Keep,2099,1545000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-372,Red,Vendor 7,Keep,2099,972000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-31987,Red,Vendor 27,Keep,2099,1284000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-17861,Blue,Vendor 23,Keep,2099,1510000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-29596,Red,Vendor 4,Keep,2099,1133000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity and Access Object Distribution,ProdID-9525,Red,Vendor 88,Keep,2099,907000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-27159,Red,Vendor 54,Keep,2099,968000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-9240,Red,Vendor 57,Keep,2099,356000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-31987,Blue,Vendor 17,Keep,2099,1212000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-19493,Blue,Vendor 8,Keep,2099,2323000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-32380,Red,Vendor 33,Keep,2099,1532000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Lifecycle Management and Identity Data Provision,ProdID-34174,Red,Vendor 58,Keep,2099,2418000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Provisioning,ProdID-29622,Red,Vendor 27,Keep,2099,1002000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Provisioning,ProdID-27159,Red,Vendor 22,Keep,2099,2455000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-32590,Red,Vendor 75,Keep,2099,1094000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-24629,Red,Vendor 41,Keep,2099,478000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-27446,Red,Vendor 31,Keep,2099,2586000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-12419,Red,Vendor 19,Keep,2099,1410000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-11383,Red,Vendor 27,Keep,2099,1489000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-17718,Red,Vendor 57,Keep,2099,1439000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-25741,Red,Vendor 40,Keep,2099,240000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-14094,Blue,Vendor 19,Keep,2099,2225000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-33226,Blue,Vendor 81,Keep,2099,755000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-34148,Red,Vendor 54,Keep,2099,114000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-33269,Blue,Vendor 40,Keep,2099,2255000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-33270,Red,Vendor 34,Keep,2099,218000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-33268,Red,Vendor 75,Keep,2099,1835000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-33267,Red,Vendor 3,Keep,2099,2161000
Security,Identity & Access Management,Identity Management (Workforce),Workforce Identity Repository,ProdID-26466,Blue,Vendor 37,Keep,2099,1895000
Security,Identity & Access Management,Identity Management (Workforce),"Workforce Identity Request, Modification and Deletion",ProdID-32108,Red,Vendor 85,Keep,2099,2204000
Security,Identity & Access Management,Identity Management (Workforce),"Workforce Identity Request, Modification and Deletion",ProdID-9519,Blue,Vendor 22,Keep,2099,2016000
Security,Identity & Access Management,Identity Management (Workforce),Workforce User Onboarding and Identity Creation,ProdID-9519,Red,Vendor 60,Keep,2099,1441000
